Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (69) termino -> . factor comprobarSemanticaPorEntre terminoAuxiliar1
    (159) factor -> . L_PAREN agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (160) factor -> . factorAuxiliar1 factorAuxiliar2
    (161) factor -> . factorAuxiliar3
    (162) factorAuxiliar1 -> . PLUS_OP
    (163) factorAuxiliar1 -> . MINUS_OP
    (166) factorAuxiliar3 -> . factorAuxiliar2
    (167) factorAuxiliar3 -> . ID checarDefID agregarIdHaciaPilas
    (168) factorAuxiliar3 -> . llamada
    (164) factorAuxiliar2 -> . CTE_I
    (165) factorAuxiliar2 -> . CTE_F
    (139) llamada -> . ID checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub

    L_PAREN         shift and go to state 39
    PLUS_OP         shift and go to state 46
    MINUS_OP        shift and go to state 47
    ID              shift and go to state 48
    CTE_I           shift and go to state 50
    CTE_F           shift and go to state 51

    exp                            shift and go to state 40
    termino                        shift and go to state 41
    factor                         shift and go to state 42
    factorAuxiliar1                shift and go to state 43
    factorAuxiliar2                shift and go to state 44
    factorAuxiliar3                shift and go to state 45
    llamada                        shift and go to state 49

state 25

    (62) variables -> VARIABLES variablesAuxiliar1 . ID agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3

    ID              shift and go to state 52


state 26

    (63) variablesAuxiliar1 -> tipo .

    ID              reduce using rule 63 (variablesAuxiliar1 -> tipo .)


state 27

    (64) variablesAuxiliar1 -> tipo_lista .

    ID              reduce using rule 64 (variablesAuxiliar1 -> tipo_lista .)


state 28

    (175) tipo -> ENTERO .

    ID              reduce using rule 175 (tipo -> ENTERO .)
    L_BRACKETS      reduce using rule 175 (tipo -> ENTERO .)


state 29

    (176) tipo -> FLOTANTE .

    ID              reduce using rule 176 (tipo -> FLOTANTE .)
    L_BRACKETS      reduce using rule 176 (tipo -> FLOTANTE .)


state 30

    (177) tipo -> BOOLEANO .

    ID              reduce using rule 177 (tipo -> BOOLEANO .)
    L_BRACKETS      reduce using rule 177 (tipo -> BOOLEANO .)


state 31

    (178) tipo -> TEXTO .

    ID              reduce using rule 178 (tipo -> TEXTO .)
    L_BRACKETS      reduce using rule 178 (tipo -> TEXTO .)


state 32

    (174) tipo_lista -> LISTA . listaVar tipo L_BRACKETS CTE_I R_BRACKETS
    (48) listaVar -> . empty
    (195) empty -> .

    ENTERO          reduce using rule 195 (empty -> .)
    FLOTANTE        reduce using rule 195 (empty -> .)
    BOOLEANO        reduce using rule 195 (empty -> .)
    TEXTO           reduce using rule 195 (empty -> .)

    listaVar                       shift and go to state 53
    empty                          shift and go to state 54

state 33

    (1) programa -> PROGRAMA creaTablaFunc ID agregaGlobalTabla SEMICOLON variablesAuxiliar pantallaAuxiliar figurasAuxiliar gravedadAuxiliar . funcionesAuxiliar apoloAuxiliar
    (10) funcionesAuxiliar -> . FUNCIONES funciones
    (11) funcionesAuxiliar -> . empty
    (195) empty -> .

    FUNCIONES       shift and go to state 56
    APOLO           reduce using rule 195 (empty -> .)

    funcionesAuxiliar              shift and go to state 55
    empty                          shift and go to state 57

state 34

    (8) gravedadAuxiliar -> gravedad .

    FUNCIONES       reduce using rule 8 (gravedadAuxiliar -> gravedad .)
    APOLO           reduce using rule 8 (gravedadAuxiliar -> gravedad .)


state 35

    (9) gravedadAuxiliar -> empty . agregarCuadDefectoGravedad
    (27) agregarCuadDefectoGravedad -> . empty
    (195) empty -> .

    FUNCIONES       reduce using rule 195 (empty -> .)
    APOLO           reduce using rule 195 (empty -> .)

    empty                          shift and go to state 58
    agregarCuadDefectoGravedad     shift and go to state 59

state 36

    (78) gravedad -> GRAVEDAD . L_PAREN exp COMMA exp R_PAREN SEMICOLON agregarCuadYCompSemGravedad

    L_PAREN         shift and go to state 60


state 37

    (88) figuras -> FIGURAS creaFigFuncSimb . asignarAlcance figura ID checarFiguraId L_BRACES figura_atributos figura_atributosAuxiliar2 R_BRACES creaFigVar figurasAuxiliar1 SEMICOLON
    (52) asignarAlcance -> . empty
    (195) empty -> .

    CUADRADO        reduce using rule 195 (empty -> .)
    CIRCULO         reduce using rule 195 (empty -> .)
    TRIANGULO       reduce using rule 195 (empty -> .)
    LINEA           reduce using rule 195 (empty -> .)

    asignarAlcance                 shift and go to state 61
    empty                          shift and go to state 62

state 38

    (59) creaFigFuncSimb -> empty .

    CUADRADO        reduce using rule 59 (creaFigFuncSimb -> empty .)
    CIRCULO         reduce using rule 59 (creaFigFuncSimb -> empty .)
    TRIANGULO       reduce using rule 59 (creaFigFuncSimb -> empty .)
    LINEA           reduce using rule 59 (creaFigFuncSimb -> empty .)


state 39

    (159) factor -> L_PAREN . agregarPisoFalso expresion R_PAREN eliminarPisoFalso
    (17) agregarPisoFalso -> . empty
    (195) empty -> .

    L_PAREN         reduce using rule 195 (empty -> .)
    PLUS_OP         reduce using rule 195 (empty -> .)
    MINUS_OP        reduce using rule 195 (empty -> .)
    ID              reduce using rule 195 (empty -> .)
    CTE_I           reduce using rule 195 (empty -> .)
    CTE_F           reduce using rule 195 (empty -> .)

    agregarPisoFalso               shift and go to state 63
    empty                          shift and go to state 64

state 40

    (77) pantalla -> PANTALLA L_PAREN exp . COMMA exp R_PAREN SEMICOLON agregarCuadYCompSemPantalla

    COMMA           shift and go to state 65


state 41

    (104) exp -> termino . compSemMasMenosYGenCuad expAuxiliar1
    (15) compSemMasMenosYGenCuad -> . empty
    (195) empty -> .

    MINUS_OP        reduce using rule 195 (empty -> .)
    PLUS_OP         reduce using rule 195 (empty -> .)
    COMMA           reduce using rule 195 (empty -> .)
    N_EQUAL_OP      reduce using rule 195 (empty -> .)
    EQUAL_OP        reduce using rule 195 (empty -> .)
    BIGGER_THAN     reduce using rule 195 (empty -> .)
    LESS_THAN       reduce using rule 195 (empty -> .)
    BIGGER_EQUAL_THAN reduce using rule 195 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 195 (empty -> .)
    R_PAREN         reduce using rule 195 (empty -> .)
    AND             reduce using rule 195 (empty -> .)
    OR              reduce using rule 195 (empty -> .)
    SEMICOLON       reduce using rule 195 (empty -> .)
    R_BRACKETS      reduce using rule 195 (empty -> .)

    compSemMasMenosYGenCuad        shift and go to state 66
    empty                          shift and go to state 67

state 42

    (69) termino -> factor . comprobarSemanticaPorEntre terminoAuxiliar1
    (16) comprobarSemanticaPorEntre -> . empty
    (195) empty -> .

    DIV_OP          reduce using rule 195 (empty -> .)
    TIMES_OP        reduce using rule 195 (empty -> .)
    MINUS_OP        reduce using rule 195 (empty -> .)
    PLUS_OP         reduce using rule 195 (empty -> .)
    COMMA           reduce using rule 195 (empty -> .)
    N_EQUAL_OP      reduce using rule 195 (empty -> .)
    EQUAL_OP        reduce using rule 195 (empty -> .)
    BIGGER_THAN     reduce using rule 195 (empty -> .)
    LESS_THAN       reduce using rule 195 (empty -> .)
    BIGGER_EQUAL_THAN reduce using rule 195 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 195 (empty -> .)
    R_PAREN         reduce using rule 195 (empty -> .)
    AND             reduce using rule 195 (empty -> .)
    OR              reduce using rule 195 (empty -> .)
    SEMICOLON       reduce using rule 195 (empty -> .)
    R_BRACKETS      reduce using rule 195 (empty -> .)

    comprobarSemanticaPorEntre     shift and go to state 68
    empty                          shift and go to state 69

state 43

    (160) factor -> factorAuxiliar1 . factorAuxiliar2
    (164) factorAuxiliar2 -> . CTE_I
    (165) factorAuxiliar2 -> . CTE_F

    CTE_I           shift and go to state 50
    CTE_F           shift and go to state 51

    factorAuxiliar2                shift and go to state 70

state 44

    (166) factorAuxiliar3 -> factorAuxiliar2 .

    DIV_OP          reduce using rule 166 (factorAuxiliar3 -> factorAuxiliar2 .)
    TIMES_OP        reduce using rule 166 (factorAuxiliar3 -> factorAuxiliar2 .)
    MINUS_OP        reduce using rule 166 (factorAuxiliar3 -> factorAuxiliar2 .)
    PLUS_OP         reduce using rule 166 (factorAuxiliar3 -> factorAuxiliar2 .)
    COMMA           reduce using rule 166 (factorAuxiliar3 -> factorAuxiliar2 .)
    N_EQUAL_OP      reduce using rule 166 (factorAuxiliar3 -> factorAuxiliar2 .)
    EQUAL_OP        reduce using rule 166 (factorAuxiliar3 -> factorAuxiliar2 .)
    BIGGER_THAN     reduce using rule 166 (factorAuxiliar3 -> factorAuxiliar2 .)
    LESS_THAN       reduce using rule 166 (factorAuxiliar3 -> factorAuxiliar2 .)
    BIGGER_EQUAL_THAN reduce using rule 166 (factorAuxiliar3 -> factorAuxiliar2 .)
    LESS_EQUAL_THAN reduce using rule 166 (factorAuxiliar3 -> factorAuxiliar2 .)
    R_PAREN         reduce using rule 166 (factorAuxiliar3 -> factorAuxiliar2 .)
    AND             reduce using rule 166 (factorAuxiliar3 -> factorAuxiliar2 .)
    OR              reduce using rule 166 (factorAuxiliar3 -> factorAuxiliar2 .)
    SEMICOLON       reduce using rule 166 (factorAuxiliar3 -> factorAuxiliar2 .)
    R_BRACKETS      reduce using rule 166 (factorAuxiliar3 -> factorAuxiliar2 .)


state 45

    (161) factor -> factorAuxiliar3 .

    DIV_OP          reduce using rule 161 (factor -> factorAuxiliar3 .)
    TIMES_OP        reduce using rule 161 (factor -> factorAuxiliar3 .)
    MINUS_OP        reduce using rule 161 (factor -> factorAuxiliar3 .)
    PLUS_OP         reduce using rule 161 (factor -> factorAuxiliar3 .)
    COMMA           reduce using rule 161 (factor -> factorAuxiliar3 .)
    N_EQUAL_OP      reduce using rule 161 (factor -> factorAuxiliar3 .)
    EQUAL_OP        reduce using rule 161 (factor -> factorAuxiliar3 .)
    BIGGER_THAN     reduce using rule 161 (factor -> factorAuxiliar3 .)
    LESS_THAN       reduce using rule 161 (factor -> factorAuxiliar3 .)
    BIGGER_EQUAL_THAN reduce using rule 161 (factor -> factorAuxiliar3 .)
    LESS_EQUAL_THAN reduce using rule 161 (factor -> factorAuxiliar3 .)
    R_PAREN         reduce using rule 161 (factor -> factorAuxiliar3 .)
    AND             reduce using rule 161 (factor -> factorAuxiliar3 .)
    OR              reduce using rule 161 (factor -> factorAuxiliar3 .)
    SEMICOLON       reduce using rule 161 (factor -> factorAuxiliar3 .)
    R_BRACKETS      reduce using rule 161 (factor -> factorAuxiliar3 .)


state 46

    (162) factorAuxiliar1 -> PLUS_OP .

    CTE_I           reduce using rule 162 (factorAuxiliar1 -> PLUS_OP .)
    CTE_F           reduce using rule 162 (factorAuxiliar1 -> PLUS_OP .)


state 47

    (163) factorAuxiliar1 -> MINUS_OP .

    CTE_I           reduce using rule 163 (factorAuxiliar1 -> MINUS_OP .)
    CTE_F           reduce using rule 163 (factorAuxiliar1 -> MINUS_OP .)


state 48

    (167) factorAuxiliar3 -> ID . checarDefID agregarIdHaciaPilas
    (139) llamada -> ID . checarSiExisteFuncion generarAccionERA L_PAREN llamadaAuxiliar1 R_PAREN generarAccionGoSub
    (54) checarDefID -> . empty
    (43) checarSiExisteFuncion -> . empty
    (195) empty -> .

    DIV_OP          reduce using rule 195 (empty -> .)
    TIMES_OP        reduce using rule 195 (empty -> .)
    MINUS_OP        reduce using rule 195 (empty -> .)
    PLUS_OP         reduce using rule 195 (empty -> .)
    COMMA           reduce using rule 195 (empty -> .)
    N_EQUAL_OP      reduce using rule 195 (empty -> .)
    EQUAL_OP        reduce using rule 195 (empty -> .)
    BIGGER_THAN     reduce using rule 195 (empty -> .)
    LESS_THAN       reduce using rule 195 (empty -> .)
    BIGGER_EQUAL_THAN reduce using rule 195 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 195 (empty -> .)
    R_PAREN         reduce using rule 195 (empty -> .)
    AND             reduce using rule 195 (empty -> .)
    OR              reduce using rule 195 (empty -> .)
    SEMICOLON       reduce using rule 195 (empty -> .)
    R_BRACKETS      reduce using rule 195 (empty -> .)
    L_PAREN         reduce using rule 195 (empty -> .)

    checarDefID                    shift and go to state 71
    checarSiExisteFuncion          shift and go to state 72
    empty                          shift and go to state 73

state 49

    (168) factorAuxiliar3 -> llamada .

    DIV_OP          reduce using rule 168 (factorAuxiliar3 -> llamada .)
    TIMES_OP        reduce using rule 168 (factorAuxiliar3 -> llamada .)
    MINUS_OP        reduce using rule 168 (factorAuxiliar3 -> llamada .)
    PLUS_OP         reduce using rule 168 (factorAuxiliar3 -> llamada .)
    COMMA           reduce using rule 168 (factorAuxiliar3 -> llamada .)
    N_EQUAL_OP      reduce using rule 168 (factorAuxiliar3 -> llamada .)
    EQUAL_OP        reduce using rule 168 (factorAuxiliar3 -> llamada .)
    BIGGER_THAN     reduce using rule 168 (factorAuxiliar3 -> llamada .)
    LESS_THAN       reduce using rule 168 (factorAuxiliar3 -> llamada .)
    BIGGER_EQUAL_THAN reduce using rule 168 (factorAuxiliar3 -> llamada .)
    LESS_EQUAL_THAN reduce using rule 168 (factorAuxiliar3 -> llamada .)
    R_PAREN         reduce using rule 168 (factorAuxiliar3 -> llamada .)
    AND             reduce using rule 168 (factorAuxiliar3 -> llamada .)
    OR              reduce using rule 168 (factorAuxiliar3 -> llamada .)
    SEMICOLON       reduce using rule 168 (factorAuxiliar3 -> llamada .)
    R_BRACKETS      reduce using rule 168 (factorAuxiliar3 -> llamada .)


state 50

    (164) factorAuxiliar2 -> CTE_I .

    DIV_OP          reduce using rule 164 (factorAuxiliar2 -> CTE_I .)
    TIMES_OP        reduce using rule 164 (factorAuxiliar2 -> CTE_I .)
    MINUS_OP        reduce using rule 164 (factorAuxiliar2 -> CTE_I .)
    PLUS_OP         reduce using rule 164 (factorAuxiliar2 -> CTE_I .)
    COMMA           reduce using rule 164 (factorAuxiliar2 -> CTE_I .)
    N_EQUAL_OP      reduce using rule 164 (factorAuxiliar2 -> CTE_I .)
    EQUAL_OP        reduce using rule 164 (factorAuxiliar2 -> CTE_I .)
    BIGGER_THAN     reduce using rule 164 (factorAuxiliar2 -> CTE_I .)
    LESS_THAN       reduce using rule 164 (factorAuxiliar2 -> CTE_I .)
    BIGGER_EQUAL_THAN reduce using rule 164 (factorAuxiliar2 -> CTE_I .)
    LESS_EQUAL_THAN reduce using rule 164 (factorAuxiliar2 -> CTE_I .)
    R_PAREN         reduce using rule 164 (factorAuxiliar2 -> CTE_I .)
    AND             reduce using rule 164 (factorAuxiliar2 -> CTE_I .)
    OR              reduce using rule 164 (factorAuxiliar2 -> CTE_I .)
    SEMICOLON       reduce using rule 164 (factorAuxiliar2 -> CTE_I .)
    R_BRACKETS      reduce using rule 164 (factorAuxiliar2 -> CTE_I .)


state 51

    (165) factorAuxiliar2 -> CTE_F .

    DIV_OP          reduce using rule 165 (factorAuxiliar2 -> CTE_F .)
    TIMES_OP        reduce using rule 165 (factorAuxiliar2 -> CTE_F .)
    MINUS_OP        reduce using rule 165 (factorAuxiliar2 -> CTE_F .)
    PLUS_OP         reduce using rule 165 (factorAuxiliar2 -> CTE_F .)
    COMMA           reduce using rule 165 (factorAuxiliar2 -> CTE_F .)
    N_EQUAL_OP      reduce using rule 165 (factorAuxiliar2 -> CTE_F .)
    EQUAL_OP        reduce using rule 165 (factorAuxiliar2 -> CTE_F .)
    BIGGER_THAN     reduce using rule 165 (factorAuxiliar2 -> CTE_F .)
    LESS_THAN       reduce using rule 165 (factorAuxiliar2 -> CTE_F .)
    BIGGER_EQUAL_THAN reduce using rule 165 (factorAuxiliar2 -> CTE_F .)
    LESS_EQUAL_THAN reduce using rule 165 (factorAuxiliar2 -> CTE_F .)
    R_PAREN         reduce using rule 165 (factorAuxiliar2 -> CTE_F .)
    AND             reduce using rule 165 (factorAuxiliar2 -> CTE_F .)
    OR              reduce using rule 165 (factorAuxiliar2 -> CTE_F .)
    SEMICOLON       reduce using rule 165 (factorAuxiliar2 -> CTE_F .)
    R_BRACKETS      reduce using rule 165 (factorAuxiliar2 -> CTE_F .)


state 52

    (62) variables -> VARIABLES variablesAuxiliar1 ID . agregaVarTabla variablesAuxiliar2 SEMICOLON variablesAuxiliar3
    (55) agregaVarTabla -> . empty
    (195) empty -> .

    COMMA           reduce using rule 195 (empty -> .)
    SEMICOLON       reduce using rule 195 (empty -> .)

    agregaVarTabla                 shift and go to state 74
    empty                          shift and go to state 75

state 53

    (174) tipo_lista -> LISTA listaVar . tipo L_BRACKETS CTE_I R_BRACKETS
    (175) tipo -> . ENTERO
    (176) tipo -> . FLOTANTE
    (177) tipo -> . BOOLEANO
    (178) tipo -> . TEXTO

    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 29
    BOOLEANO        shift and go to state 30
    TEXTO           shift and go to state 31

    tipo                           shift and go to state 76

state 54

    (48) listaVar -> empty .

    ENTERO          reduce using rule 48 (listaVar -> empty .)
    FLOTANTE        reduce using rule 48 (listaVar -> empty .)
    BOOLEANO        reduce using rule 48 (listaVar -> empty .)
    TEXTO           reduce using rule 48 (listaVar -> empty .)


state 55

    (1) programa -> PROGRAMA creaTablaFunc ID agregaGlobalTabla SEMICOLON variablesAuxiliar pantallaAuxiliar figurasAuxiliar gravedadAuxiliar funcionesAuxiliar . apoloAuxiliar
    (12) apoloAuxiliar -> . APOLO apoloTablaFunc agregaFuncTabla creaTablaVar bloque

    APOLO           shift and go to state 78

    apoloAuxiliar                  shift and go to state 77

state 56

    (10) funcionesAuxiliar -> FUNCIONES . funciones
    (79) funciones -> . funcionesAuxiliar1 ID asignarAlcance agregaFuncTabla creaTablaVar L_PAREN tipo ID agregaParamFunc funcionesAuxiliar2 R_PAREN L_BRACES funcionesAuxiliar3 funcionesAuxiliar4 R_BRACES liberaTablaVars
